// moroccan-cities.js

const moroccanCities = {  "Imlili": {
    lat: 22.7553,
    lng: -15.7127
  },
"RASS OUMLIL": { lat: 28.6402, lng: -10.8119 },
"SIDI M'BARK": { lat: 29.3135, lng: -9.8261 },
"TIGHIRT": { lat: 29.3806, lng: -9.4706 },
"TALIOUINE ASSAKA": { lat: 29.0369, lng: -10.2298 },
"TARGA WASSAY": { lat: 29.0794, lng: -10.2799 },
"TIGLIT": { lat: 28.5456, lng: -10.2278 },
"TAN TAN (MUN.)": { lat: 28.4329, lng: -11.1011 },
"EL OUATIA (MUN.)": { lat: 28.4868, lng: -11.3253 },
"MSIED": { lat: 27.9386, lng: -10.7528 },
"TILEMZOUN": { lat: 28.3287, lng: -10.9148 },
"CHBIKA": { lat: 28.2048, lng: -11.5245 },
"BEN KHLIL": { lat: 28.5385, lng: -11.1404 },
"BOUTROUCH": { lat: 29.3344, lng: -9.3585 },
"IBDAR": { lat: 29.4343, lng: -9.3569 },
"SEBT ENNABOUR": { lat: 29.4232, lng: -9.5673 },
"SIDI ABDALLAHOU BELAID": { lat: 29.2767, lng: -9.5876 },
"SIDI H'SAINE OU ALI": { lat: 29.3572, lng: -9.7292 },
"LAKHSAS (MUN.)": { lat: 29.3718, lng: -9.7522 },
"SIDI IFNI (MUN.)": { lat: 29.374, lng: -10.1669 },
"ARBAA AIT ABDELLAH": { lat: 29.3391, lng: -9.8775 },
"IMI N'FAST": { lat: 29.124, lng: -10.1001 },
"MESTI": { lat: 29.2755, lng: -10.1636 },
"MIRLEFT": { lat: 29.5097, lng: -10.0355 },
"SBOUYA": { lat: 29.1766, lng: -10.2604 },
"TANGARFA": { lat: 29.2478, lng: -9.9471 },
"TIOUGHZA": { lat: 29.434, lng: -9.9891 },
"AIT ERKHA": { lat: 29.3527, lng: -9.6339 },
"ANFEG": { lat: 29.4029, lng: -9.2152 },
"LABOUIRAT": { lat: 27.9018, lng: -9.816 },
"TNINE AMELLOU": { lat: 29.3059, lng: -10.0538 },
"Ait Baha (Mun.)": { lat: 30.0709, lng: -9.1611 },
"Biougra (Mun.)": { lat: 30.2134, lng: -9.3708 },
"Ait Mzal": { lat: 30.0372, lng: -9.1263 },
"Ait Ouadrim": { lat: 30.0176, lng: -9.24 },
"Aouguenz": { lat: 29.8396, lng: -9.1565 },
"Hilala": { lat: 30.0626, lng: -8.9839 },
"Ida Ougnidif": { lat: 29.9153, lng: -8.9747 },
"Sidi AbdallahEl Bouchouari": { lat: 29.9103, lng: -9.3118 },
"Tanalt": { lat: 29.7726, lng: -9.1101 },
"Targua Ntouchka": { lat: 29.917, lng: -9.1833 },
"Tassegdelt": { lat: 30.14, lng: -9.0959 },
"Tizi Ntakoucht": { lat: 29.9595, lng: -9.0772 },
"Ait Milk": { lat: 29.9417, lng: -9.4173 },
"Belfaa": { lat: 30.0054, lng: -9.512 },
"Inchaden": { lat: 30.1151, lng: -9.5756 },
"Massa": { lat: 29.9511, lng: -9.6655 },
"Sidi Ouassay": { lat: 30.0492, lng: -9.6461 },
"Ait Amira": { lat: 30.1478, lng: -9.4583 },
"Imi Mqourn": { lat: 30.19, lng: -9.2073 },
"Oued Essafa": { lat: 30.2229, lng: -9.3597 },
"Sidi Bibi": { lat: 30.2333, lng: -9.5555 },
"Sidi Boushab": { lat: 30.0827, lng: -9.3126 },
"Ait Iaaza (Mun.)": { lat: 30.509, lng: -8.7921 },
"El Guerdane (Mun.)": { lat: 30.3703, lng: -9.0156 },
"Irherm (Mun.)": { lat: 30.0975, lng: -8.4816 },
"Oulad Berhil (Mun.)": { lat: 30.6403, lng: -8.4742 },
"Oulad Teima (Mun.)": { lat: 30.3957, lng: -9.2039 },
"Taliouine (Mun.)": { lat: 30.5342, lng: -7.921 },
"Taroudannt (Mun.)": { lat: 30.4946, lng: -8.8714 },
"Adar": { lat: 30.1436, lng: -8.3136 },
"Ait Abdallah": { lat: 29.8059, lng: -8.7613 },
"Amalou": { lat: 30.1837, lng: -8.7388 },
"Azaghar N'Irs": { lat: 30.2467, lng: -8.1857 },
"Imaouen": { lat: 30.0284, lng: -8.6091 },
"Imi N'Tayart": { lat: 30.2814, lng: -8.3877 },
"Nihit": { lat: 30.3069, lng: -8.5002 },
"Oualqadi": { lat: 30.2101, lng: -8.4899 },
"Sidi Boaal": { lat: 29.9814, lng: -8.4341 },
"Sidi Mzal": { lat: 29.8515, lng: -8.8764 },
"Tataoute": { lat: 30.2467, lng: -8.6765 },
"Tindine": { lat: 30.0984, lng: -8.6901 },
"Tisfane": { lat: 30.1984, lng: -8.5686 },
"Toufelaazt": { lat: 30.0618, lng: -8.8109 },
"Toumliline": { lat: 29.9496, lng: -8.7328 },
"Aoulouz (Mun.)": { lat: 30.6665, lng: -8.1398 },
"Arazane": { lat: 30.4663, lng: -8.5291 },
"El Faid": { lat: 30.5442, lng: -8.2476 },
"Ida Ou Gailal": { lat: 30.6789, lng: -8.6282 },
"Ida Ougoummad": { lat: 30.7063, lng: -8.2329 },
"Igli": { lat: 30.5885, lng: -8.5498 },
"Igoudar Mnabha": { lat: 30.6734, lng: -8.4411 },
"Oulad Aissa": { lat: 30.5572, lng: -8.6233 },
"Tabia": { lat: 30.0027, lng: -8.8816 },
"Lamhara": { lat: 30.5482, lng: -8.4498 },
"Ouneine": { lat: 30.8542, lng: -8.1728 },
"Ouzioua": { lat: 30.7446, lng: -7.9927 },
"Sidi Abdellah Ou Said": { lat: 30.8185, lng: -8.6795 },
"Sidi Ouaaziz": { lat: 30.7567, lng: -8.3132 },
"Tafingoult": { lat: 30.7768, lng: -8.4166 },
"Talgjount": { lat: 30.7523, lng: -8.5727 },
"Tigouga": { lat: 30.8496, lng: -8.5868 },
"Tinzart": { lat: 30.6263, lng: -8.3876 },
"Tisrasse": { lat: 30.7486, lng: -8.0908 },
"TIZI NTEST": { lat: 30.8399, lng: -8.4303 },
"Toughmart": { lat: 30.4113, lng: -8.3737 },
"Ahl Ramel": { lat: 30.2831, lng: -9.1317 },
"Argana": { lat: 30.7658, lng: -9.0746 },
"Assads": { lat: 30.2064, lng: -8.8799 },
"Bigoudine": { lat: 30.6812, lng: -9.2227 },
"Eddir": { lat: 30.5635, lng: -9.2295 },
"El Koudia El Beida": { lat: 30.3503, lng: -9.1245 },
"Imilmaiss": { lat: 30.8876, lng: -8.8216 },
"Issen": { lat: 30.4494, lng: -9.2456 },
"Lagfifat": { lat: 30.3057, lng: -9.2476 },
"Lakhnafif": { lat: 30.3958, lng: -8.9938 },
"Lamhadi": { lat: 30.3261, lng: -9.0178 },
"Machraa El Ain": { lat: 30.3863, lng: -8.9231 },
"Sidi Ahmed Ou Amar": { lat: 30.4206, lng: -9.1175 },
"Sidi Boumoussa": { lat: 30.3821, lng: -9.2471 },
"Sidi Moussa Lhamri": { lat: 30.5031, lng: -9.1583 },
"Talmakante": { lat: 30.836, lng: -8.932 },
"Tidsi Nissendalene": { lat: 30.1954, lng: -8.9777 },
"Agadir Melloul": { lat: 30.2343, lng: -7.7717 },
"Ahl Tifnoute": { lat: 30.9697, lng: -7.8839 },
"Askaouen": { lat: 30.7053, lng: -7.7752 },
"Assaisse": { lat: 30.5838, lng: -7.6191 },
"Assaki": { lat: 30.5675, lng: -8.0231 },
"Azrar": { lat: 30.1991, lng: -8.0077 },
"Iguidi": { lat: 30.8514, lng: -7.9428 },
"Sidi Hsaine": { lat: 30.4496, lng: -7.7285 },
"Taouyalte": { lat: 30.8183, lng: -7.7723 },
"Tassousfi": { lat: 30.4518, lng: -7.8979 },
"Tizgzaouine": { lat: 30.3807, lng: -8.0545 },
"Toubkal": { lat: 31.0532, lng: -7.8169 },
"Zagmouzen": { lat: 30.6078, lng: -7.8259 },
"Ahmar Laglalcha": { lat: 30.4822, lng: -8.9679 },
"Ait Igas": { lat: 30.5902, lng: -8.7218 },
"Ait Makhlouf": { lat: 30.6056, lng: -8.9162 },
"Bounrar": { lat: 30.3045, lng: -8.7673 },
"Freija": { lat: 30.49, lng: -8.6982 },
"Ida Ou Moumen": { lat: 30.5727, lng: -9.0037 },
"Imoulass": { lat: 30.7641, lng: -8.7729 },
"Lamnizla": { lat: 30.6439, lng: -9.0832 },
"Sidi Ahmed Ou Abdallah": { lat: 30.3386, lng: -8.6077 },
"Sidi Borja": { lat: 30.437, lng: -8.815 },
"Tafraouten": { lat: 30.7232, lng: -8.8876 },
"Tamaloukte": { lat: 30.6367, lng: -8.8025 },
"Tazemmourt": { lat: 30.3369, lng: -8.8382 },
"Tiout": { lat: 30.4157, lng: -8.6727 },
"Zaouia Sidi Tahar": { lat: 30.4958, lng: -9.0862 },
"Afella Ighir": { lat: 29.5151, lng: -8.7913 },
"Ait Ouafqa": { lat: 29.4634, lng: -9.1284 },
"Ammelne": { lat: 29.7372, lng: -8.9628 },
"Irigh N'Tahala": { lat: 29.6309, lng: -9.0812 },
"Akka (Mun.)": { lat: 29.3624, lng: -8.129 },
"Fam El Hisn (Mun.)": { lat: 28.9847, lng: -8.9019 },
"Foum Zguid (Mun.)": { lat: 29.9205, lng: -6.7681 },
"Tata (Mun.)": { lat: 29.7611, lng: -7.9648 },
"Ait Ouabelli": { lat: 29.1824, lng: -8.5743 },
"Tizounine": { lat: 29.0841, lng: -8.3052 },
"Aguinane": { lat: 30.1233, lng: -7.43 },
"Akka Ighane": { lat: 29.9371, lng: -7.6269 },
"Ibn Yacoub": { lat: 29.9794, lng: -7.8336 },
"Tissint": { lat: 29.7134, lng: -7.3429 },
"Tlite": { lat: 30.2032, lng: -7.1121 },
"Adis": { lat: 29.582, lng: -8.045 },
"Issafen": { lat: 29.8644, lng: -8.5468 },
"Oum El Guerdane": { lat: 29.4959, lng: -7.7764 },
"Tagmout": { lat: 29.9392, lng: -8.2291 },
"Tigzmerte": { lat: 29.7866, lng: -8.1169 },
"Tizaghte": { lat: 29.598, lng: -8.5222 },
"Agadir (Mun.)": { lat: 30.4135, lng: -9.5713 },
"Amskroud": { lat: 30.4956, lng: -9.3667 },
"Aourir": { lat: 30.5254, lng: -9.6017 },
"Aqesri": { lat: 30.5937, lng: -9.5073 },
"Aziar": { lat: 30.7856, lng: -9.5755 },
"Drarga": { lat: 30.4521, lng: -9.4751 },
"Idmine": { lat: 30.6104, lng: -9.365 },
"Imouzzer": { lat: 30.676, lng: -9.583 },
"Imsouane": { lat: 30.8353, lng: -9.7798 },
"Tadrart": { lat: 30.8005, lng: -9.4564 },
"Taghazout": { lat: 30.5863, lng: -9.6715 },
"Tamri": { lat: 30.6949, lng: -9.7571 },
"Tiqqi": { lat: 30.7473, lng: -9.3396 },
"ait melloul": { lat: 30.3417, lng: -9.4876 },
"Dcheira El Jihadia (Mun.)": { lat: 30.3787, lng: -9.5329 },
"Inezgane (Mun.)": { lat: 30.3545, lng: -9.5478 },
"Lqliaa": { lat: 30.3114, lng: -9.5372 },
"ouled dahou": { lat: 30.3677, lng: -9.3212 },
"temsia": { lat: 30.3362, lng: -9.3927 },
"Tafraout (Mun.)": { lat: 29.6873, lng: -8.9845 },
"Ait Issafen": { lat: 29.5838, lng: -9.3244 },
"Anzi": { lat: 29.6729, lng: -9.3662 },
"Arbaa Ait Ahmed": { lat: 29.772, lng: -9.3484 },
"Ida Ou Gougmar": { lat: 29.5162, lng: -9.3404 },
"Sidi Ahmed Ou Moussa": { lat: 29.5267, lng: -9.5029 },
"Tafraout El Mouloud": { lat: 29.6652, lng: -9.2236 },
"Tighmi": { lat: 29.6009, lng: -9.4407 },
"Tizoughrane": { lat: 29.5933, lng: -9.185 },
"Tnine Aday": { lat: 29.7186, lng: -9.2391 },
"Tarsouat": { lat: 29.533, lng: -8.9928 },
"Tassrirt": { lat: 29.6405, lng: -8.851 },
"Arbaa Rasmouka": { lat: 29.8058, lng: -9.5252 },
"Arbaa Sahel": { lat: 29.6247, lng: -9.9308 },
"Bounaamane": { lat: 29.547, lng: -9.8123 },
"El Maader El Kabir": { lat: 29.8331, lng: -9.6607 },
"Ouijjane": { lat: 29.6698, lng: -9.5746 },
"Reggada": { lat: 29.5501, lng: -9.6632 },
"Sidi Bouabdelli": { lat: 29.4676, lng: -9.832 },
"Tnine Aglou": { lat: 29.7452, lng: -9.7978 },
"BOUMALNE DADES (MUN.)": { lat: 31.3428, lng: -5.9268 },
"KALAAT M'GOUNA (MUN.)": { lat: 31.2387, lng: -6.1326 },
"OUARZAZATE (MUN.)": { lat: 30.938, lng: -6.9259 },
"TAZNAKHT (MUN.)": { lat: 30.5745, lng: -7.1911 },
"AIT ZINEB": { lat: 31.021, lng: -7.0799 },
"AMERZGANE": { lat: 30.9769, lng: -7.3398 },
"IZNAGUEN": { lat: 30.3608, lng: -7.4298 },
"IGHREM N'OUGDAL": { lat: 31.1852, lng: -7.4172 },
"OUISSELSATE": { lat: 30.5338, lng: -7.0971 },
"SIROUA": { lat: 30.7177, lng: -7.3792 },
"TELOUET": { lat: 31.2785, lng: -7.1567 },
"TIDLI": { lat: 31.0949, lng: -7.5983 },
"AIT OUASSIF": { lat: 31.3069, lng: -6.1845 },
"AIT SEDRATE SAHL CHARKIA": { lat: 31.1316, lng: -6.0801 },
"IGHIL N'OUMGOUN": { lat: 31.5094, lng: -6.2401 },
"IKNIOUEN": { lat: 31.173, lng: -5.5765 },
"SOUK LAKHMIS DADES": { lat: 31.2545, lng: -5.9845 },
"GHASSATE": { lat: 31.1732, lng: -6.8521 },
"IDELSANE": { lat: 30.9433, lng: -6.6025 },
"IMI N'OULAOUNE": { lat: 31.3969, lng: -6.5289 },
"SKOURA AHL EL OUST": { lat: 31.0474, lng: -6.4448 },
"TARMIGT": { lat: 30.844, lng: -6.9268 },
"AGDZ (MUN.)": { lat: 30.7031, lng: -6.4663 },
"ZAGORA (MUN.)": { lat: 30.328, lng: -5.8509 },
"AFELLA N'DRA": { lat: 30.8021, lng: -6.4927 },
"AFRA": { lat: 30.7869, lng: -6.2864 },
"AIT BOUDAOUD": { lat: 30.6103, lng: -5.5082 },
"Ait Ouallal": { lat: 30.88, lng: -5.9067 },
"MEZGUITA": { lat: 30.6881, lng: -6.3764 },
"N'KOB": { lat: 31.0098, lng: -5.8309 },
"OULAD YAHIA LAGRAIRE": { lat: 30.5468, lng: -6.2777 },
"TAGHBALTE": { lat: 30.5894, lng: -5.3488 },
"TAMEZMOUTE": { lat: 30.7836, lng: -6.107 },
"TANSIFTE": { lat: 30.6331, lng: -6.6622 },
"Tazarine": { lat: 30.8593, lng: -5.5835 },
"BLEIDA": { lat: 30.2348, lng: -6.4085 },
"BNI ZOLI": { lat: 30.5, lng: -5.8511 },
"BOUZEROUAL": { lat: 30.5226, lng: -6.0273 },
"ERROUHA": { lat: 30.4649, lng: -5.7035 },
"FEZOUATA": { lat: 30.2155, lng: -5.5829 },
"KTAOUA": { lat: 30.1657, lng: -5.3045 },
"M'HAMID EL GHIZLANE": { lat: 29.746, lng: -5.9636 },
"TAFTECHNA": { lat: 30.6356, lng: -5.8994 },
"TAGOUNITE": { lat: 30.044, lng: -5.9331 },
"TAMEGROUTE": { lat: 30.2628, lng: -5.713 },
"TERNATA": { lat: 30.2865, lng: -6.001 },
"TINZOULINE": { lat: 30.3828, lng: -6.2024 },
"H'SSYIA": { lat: 30.8001, lng: -5.1511 },
"ET-TAOUS": { lat: 30.9307, lng: -3.9975 },
"SIDI ALI": { lat: 30.5872, lng: -4.6785 },
"AIT YAHYA": { lat: 32.2739, lng: -5.1587 },
"ANEMZI": { lat: 32.2951, lng: -5.3916 },
"SIDI YAHYA OU YOUSSEF": { lat: 32.4281, lng: -5.4213 },
"TOUNFITE": { lat: 32.5076, lng: -5.1064 },
"TINGHIR (MUN.)": { lat: 31.5205, lng: -5.5237 },
"AIT EL FARSI": { lat: 31.2952, lng: -5.3137 },
"AIT SEDRATE JBELEL OULIA": { lat: 31.6264, lng: -5.9659 },
"AIT SEDRATE JBELEL SOUFLA": { lat: 31.515, lng: -5.978 },
"IMIDER": { lat: 31.384, lng: -5.7866 },
"M'SEMRIR": { lat: 31.7103, lng: -5.8947 },
"OUAKLIM": { lat: 31.4695, lng: -5.6561 },
"TAGHZOUTE N'AIT ATTA": { lat: 31.4455, lng: -5.3804 },
"TILMI": { lat: 31.8447, lng: -5.7279 },
"TOUDGHA EL OULIA": { lat: 31.584, lng: -5.5538 },
"TOUDGHA ESSOUFLA": { lat: 31.4703, lng: -5.4643 },
"ARFOUD (MUN.)": { lat: 31.4292, lng: -4.2286 },
"BOUDNIB (MUN.)": { lat: 31.9232, lng: -3.6585 },
"ERRACHIDIA (MUN.)": { lat: 31.9308, lng: -4.4319 },
"ER-RICH (MUN.)": { lat: 32.2609, lng: -4.4969 },
"GOULMIMA (MUN.)": { lat: 31.6858, lng: -4.9503 },
"JORF (MUN.)": { lat: 31.4886, lng: -4.3957 },
"MOULAY ALI CHERIF (MUN.)": { lat: 31.2785, lng: -4.2691 },
"TINEJDAD (MUN.)": { lat: 31.5158, lng: -5.016 },
"AARAB SEBBAH GHERIS": { lat: 31.4365, lng: -4.3715 },
"AARAB SEBBAH ZIZ": { lat: 31.3823, lng: -4.0717 },
"ALNIF": { lat: 31.1381, lng: -5.1115 },
"ES-SIFA": { lat: 31.3498, lng: -4.3133 },
"FEZNA": { lat: 31.5812, lng: -4.4461 },
"M'SSICI": { lat: 31.1036, lng: -4.7954 },
"AIT HANI": { lat: 31.7525, lng: -5.5266 },
"AMELLAGOU": { lat: 32.0355, lng: -4.9423 },
"ASSOUL": { lat: 32.0058, lng: -5.1748 },
"AOUFOUS": { lat: 31.7754, lng: -4.1154 },
"CHORFA M'DAGHRA": { lat: 31.9364, lng: -4.2273 },
"ER-RTEB": { lat: 31.6308, lng: -4.2348 },
"EN-NZALA": { lat: 32.518, lng: -4.4102 },
"GOURRAMA": { lat: 32.4317, lng: -4.1261 },
"GUERS TIAALLALINE": { lat: 32.2275, lng: -4.4159 },
"GUIR": { lat: 32.2875, lng: -3.9659 },
"M'ZIZEL": { lat: 32.1855, lng: -4.709 },
"SIDI AAYAD": { lat: 32.3366, lng: -4.5911 },
"ZAOUIAT SIDI HAMZA": { lat: 32.4414, lng: -4.7554 },
"BNI M'HAMED-SIJELMASSA": { lat: 31.2746, lng: -4.2556 },
"ES-SFALAT": { lat: 31.215, lng: -4.2675 },
"AGHBALOU N'KERDOUS": { lat: 31.6892, lng: -5.2848 },
"FERKLA EL OULIA": { lat: 31.4234, lng: -5.1103 },
"FERKLA ES-SOUFLA": { lat: 31.5912, lng: -5.0222 },
"GHERIS EL OULOUI": { lat: 31.7341, lng: -4.9703 },
"GHERIS ES-SOUFLI": { lat: 31.6893, lng: -4.7914 },
"MELAAB": { lat: 31.4791, lng: -4.7366 },
"TADIGHOUST": { lat: 31.8975, lng: -4.8502 },
"AMOUGUER": { lat: 32.2698, lng: -4.9256 },
"BOU AZMOU": { lat: 32.0385, lng: -5.5016 },
"IMILCHIL": { lat: 32.1049, lng: -5.6808 },
"OUTERBAT": { lat: 32.1368, lng: -5.2454 },
"MIDELT (MUN.)": { lat: 32.6836, lng: -4.739 },
"AGOUDIM": { lat: 32.4028, lng: -5.0724 },
"AIT AYACH": { lat: 32.6728, lng: -4.9423 },
"AIT IZDEG": { lat: 32.6231, lng: -4.7536 },
"AMERSID": { lat: 32.6808, lng: -4.4882 },
"MIBLADEN": { lat: 32.8095, lng: -4.6253 },
"AGHBALOU": { lat: 32.6296, lng: -5.2637 },
"AIT BEN YACOUB": { lat: 33.0013, lng: -4.8619 },
"BOUMIA": { lat: 32.679, lng: -5.137 },
"ITZER": { lat: 32.953, lng: -5.0474 },
"TANOURDI": { lat: 32.8321, lng: -5.1572 },
"TIZI N'GHACHOU": { lat: 32.7953, lng: -5.2472 },
"ZAIDA": { lat: 32.8371, lng: -4.9247 },
"Sidi Ghanem": { lat: 32.6804, lng: -7.9911 },
"Skhour Rehamna": { lat: 32.4717, lng: -7.9729 },
"Skoura Lhadra": { lat: 32.4766, lng: -7.777 },
"Akarma": { lat: 31.908, lng: -7.6266 },
"Bourrous": { lat: 31.7495, lng: -7.794 },
"Jaidate": { lat: 31.6911, lng: -7.7216 },
"Lamharra": { lat: 32.0399, lng: -7.7203 },
"Nzalat Laadam": { lat: 32.0859, lng: -8.0454 },
"Oulad Imloul": { lat: 32.0718, lng: -7.8346 },
"Ras Ain Rhamna": { lat: 31.7115, lng: -7.6277 },
"Sidi Boubker": { lat: 31.8547, lng: -7.7368 },
"Mzilate": { lat: 31.7029, lng: -9.1216 },
"M'Khalif": { lat: 31.8766, lng: -9.2276 },
"Sidi Laaroussi": { lat: 31.8256, lng: -9.1498 },
"Sidi M'Hamed Ou Marzouq": { lat: 31.7441, lng: -9.0481 },
"Echemmaia (Mun.)": { lat: 32.065, lng: -8.6496 },
"Youssoufia (Mun.)": { lat: 32.2489, lng: -8.5262 },
"El Gouraani": { lat: 32.3242, lng: -8.7704 },
"Labkhati": { lat: 32.4139, lng: -8.6611 },
"Lamrasla": { lat: 32.0294, lng: -8.9124 },
"Hrara": { lat: 32.4269, lng: -9.1702 },
"Moul El Bergui": { lat: 32.5021, lng: -8.9845 },
"Ait Hkim-Ait Yzid": { lat: 31.4859, lng: -7.202 },
"Ghmate": { lat: 31.4232, lng: -7.785 },
"Iguerferouane": { lat: 31.4031, lng: -7.6728 },
"Tighedouine": { lat: 31.3431, lng: -7.5321 },
"Zerkten": { lat: 31.4033, lng: -7.3455 },
"Anougal": { lat: 31.1069, lng: -8.2706 },
"Azgour": { lat: 31.1319, lng: -8.3503 },
"Dar Jamaa": { lat: 31.2516, lng: -8.3709 },
"Lalla Takarkoust": { lat: 31.3294, lng: -8.1333 },
"Oulad Mtaa": { lat: 31.3295, lng: -8.2947 },
"Aghbar": { lat: 30.9125, lng: -8.457 },
"Asni": { lat: 31.178, lng: -7.9135 },
"Ighil": { lat: 31.0003, lng: -8.3495 },
"Ijoukak": { lat: 30.9945, lng: -8.0773 },
"Imgdal": { lat: 31.1021, lng: -8.1173 },
"Ouirgane": { lat: 31.1624, lng: -8.023 },
"Talat N'Yaaqoub": { lat: 30.9561, lng: -8.2473 },
"Oukaimden": { lat: 31.2184, lng: -7.8253 },
"Ourika": { lat: 31.3437, lng: -7.7952 },
"Sti Fadma": { lat: 31.2459, lng: -7.7065 },
"Imintanoute (Mun.)": { lat: 31.1745, lng: -8.8461 },
"Ahdil": { lat: 31.6267, lng: -8.8667 },
"Ait Hadi": { lat: 31.3962, lng: -8.7737 },
"Oulad Moumna": { lat: 31.4663, lng: -9.0458 },
"Saidate": { lat: 31.3567, lng: -8.8301 },
"Sid L'Mokhtar": { lat: 31.5834, lng: -9.0255 },
"Sidi Bouzid Arragragui": { lat: 31.4842, lng: -8.7776 },
"Sidi M'Hamed Dalil": { lat: 31.4108, lng: -8.6796 },
"Afalla Issen": { lat: 31.0194, lng: -8.9399 },
"Ain Tazitounte": { lat: 31.1147, lng: -8.8808 },
"Ait Haddou Youssef": { lat: 30.9221, lng: -8.7054 },
"Lalla Aaziza": { lat: 31.0479, lng: -8.7067 },
"Nfifa": { lat: 31.2462, lng: -8.8644 },
"Ouad L'bour": { lat: 31.183, lng: -8.9482 },
"Sidi Ghanem": { lat: 31.1282, lng: -8.7918 },
"Timezgadiouine": { lat: 30.9168, lng: -9.0267 },
"Adassil": { lat: 31.1353, lng: -8.4777 },
"Assif El Mal": { lat: 31.2524, lng: -8.448 },
"Douirane": { lat: 31.1728, lng: -8.6888 },
"Gmassa": { lat: 31.413, lng: -8.3668 },
"Imindounit": { lat: 31.0173, lng: -8.5255 },
"Majjat": { lat: 31.4661, lng: -8.5533 },
"Lamsabih": { lat: 32.2865, lng: -8.7055 },
"Sidi Ettiji": { lat: 32.1511, lng: -8.8953 },
"Atiamim": { lat: 32.0826, lng: -8.5516 },
"El Gantour": { lat: 32.1949, lng: -8.4826 },
"Esbiaat": { lat: 32.2041, lng: -8.6324 },
"Jdour": { lat: 32.1187, lng: -8.7615 },
"Jnane Bouih": { lat: 31.9656, lng: -8.7099 },
"Lakhoualqa": { lat: 32.0634, lng: -8.3508 },
"Ras El Ain": { lat: 31.9519, lng: -8.5021 },
"Sidi Chiker": { lat: 31.8051, lng: -8.5917 },
"Atouabet": { lat: 31.9341, lng: -9.2879 },
"El Ghiate": { lat: 31.9789, lng: -9.1485 },
"Khatazakane": { lat: 32.2234, lng: -9.1272 },
"Laamamra": { lat: 31.9046, lng: -8.9711 },
"Ouled Salmane": { lat: 32.1241, lng: -9.1942 },
"Saadla": { lat: 32.331, lng: -9.1046 },
"Dar Si Aissa": { lat: 32.3883, lng: -9.0198 },
"El Beddouza": { lat: 32.5411, lng: -9.2014 },
"Bouabout": { lat: 31.2993, lng: -9.2124 },
"Bouabout Amdlane": { lat: 31.1819, lng: -9.2249 },
"Ichamraren": { lat: 31.1191, lng: -9.1342 },
"Kouzemt": { lat: 31.0886, lng: -9.272 },
"Rahhala": { lat: 31.3553, lng: -9.0653 },
